mysql> select avg(Total) from invoice;
ERROR 1146 (42S02): Table 'Chinook.invoice' doesn't exist
mysql> show tables
    -> ;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select avg(Total) from Invoice;
+------------+
| avg(Total) |
+------------+
|   5.651942 |
+------------+
1 row in set (0.00 sec)

mysql> show invoice
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'invoice' at line 1
mysql> show Invoice;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Invoice' at line 1
mysql> select * from Invoice;
+-----------+------------+---------------------+-------------------------------------------+-----------------------+--------------+----------------+-------------------+-------+
| InvoiceId | CustomerId | InvoiceDate         | BillingAddress                            | BillingCity           | BillingState | BillingCountry | BillingPostalCode | Total |
| All I Want Is You                                                                                                           |        1 |
| Like A Song...                                                                                                              |        1 |
| Red Light                                                                                                                   |        1 |
| Babyface                                                                                                                    |        1 |
| The First Time                                                                                                              |        1 |
| Homely Girl                                                                                                                 |        1 |
| Bring Me Your Cup                                                                                                           |        1 |
| Hang 'Em High                                                                                                               |        1 |
| Little Guitars (Intro)                                                                                                      |        1 |
| Ain't Talkin' 'bout Love                                                                                                    |        1 |
| Panama                                                                                                                      |        1 |
| Can't Stop Loving You                                                                                                       |        1 |
| You Really Got Me                                                                                                           |        1 |
| Neworld                                                                                                                     |        1 |
| Primary                                                                                                                     |        1 |
| Headspace                                                                                                                   |        1 |
| Tudo Na Mais Santa Paz                                                                                                      |        1 |
| Samba Do Jato                                                                                                               |        1 |
| Now You're Gone                                                                                                             |        1 |
| Faixa Amarela                                                                                                               |        1 |
| Sem Essa de Malandro Agulha                                                                                                 |        1 |
| Verdade                                                                                                                     |        1 |
| Diversity Day                                                                                                               |        1 |
| Halloween                                                                                                                   |        1 |
| The Carpet                                                                                                                  |        1 |
| Gay Witch Hunt                                                                                                              |        1 |
| A Benihana Christmas, Pts. 1 & 2                                                                                            |        1 |
| How to Stop an Exploding Man                                                                                                |        1 |
| Through a Looking Glass                                                                                                     |        1 |
| Your Time Is Gonna Come                                                                                                     |        1 |
| Battlestar Galactica, Pt. 2                                                                                                 |        1 |
| Lost Planet of the Gods, Pt. 1                                                                                              |        1 |
| The Lost Warrior                                                                                                            |        1 |
| The Gun On Ice Planet Zero, Pt. 1                                                                                           |        1 |
| The Magnificent Warriors                                                                                                    |        1 |
| The Living Legend, Pt. 1                                                                                                    |        1 |
| War of the Gods, Pt. 2                                                                                                      |        1 |
| Greetings from Earth, Pt. 2                                                                                                 |        1 |
| The Hand of God                                                                                                             |        1 |
| Instant Karma                                                                                                               |        1 |
| Cold Turkey                                                                                                                 |        1 |
| Oh, My Love                                                                                                                 |        1 |
| Imagine                                                                                                                     |        1 |
| [Just Like] Starting Over                                                                                                   |        1 |
| Fairies Wear Boots                                                                                                          |        1 |
| Sabbath, Bloody Sabbath                                                                                                     |        1 |
| Loving You Sunday Morning                                                                                                   |        1 |
| Tease Me Please Me                                                                                                          |        1 |
| Top O' The Morning To Ya                                                                                                    |        1 |
| Guess Who's Back                                                                                                            |        1 |
| Feel It                                                                                                                     |        1 |
| Um Lugar ao Sol                                                                                                             |        1 |
| Chega no Suingue                                                                                                            |        1 |
| The Economist                                                                                                               |        1 |
| Din Din Wo (Little Child)                                                                                                   |        1 |
| Something Nice Back Home                                                                                                    |        1 |
| Call Me a Dog                                                                                                               |        1 |
| Safe and Sound                                                                                                              |        1 |
| Disappearing Act                                                                                                            |        1 |
| Shape of Things to Come                                                                                                     |        1 |
| Canon and Gigue in D Major: I. Canon                                                                                        |        1 |
| Symphony No. 104 in D Major "London": IV. Finale: Spiritoso                                                                 |        1 |
| Jupiter, the Bringer of Jollity                                                                                             |        1 |
| Scheherazade, Op. 35: I. The Sea and Sindbad's Ship                                                                         |        1 |
| Two Fanfares for Orchestra: II. Short Ride in a Fast Machine                                                                |        1 |
| Rehab                                                                                                                       |        1 |
| You Know I'm No Good                                                                                                        |        1 |
| Me & Mr. Jones                                                                                                              |        1 |
| Back to Black                                                                                                               |        1 |
| Tears Dry On Their Own                                                                                                      |        1 |
| Some Unholy War                                                                                                             |        1 |
| You Know I'm No Good (feat. Ghostface Killah)                                                                               |        1 |
| Intro / Stronger Than Me                                                                                                    |        1 |
| F**k Me Pumps                                                                                                               |        1 |
| Take the Box                                                                                                                |        1 |
| Amy Amy Amy (Outro)                                                                                                         |        1 |
| A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno                                                            |        1 |
| Symphony No. 3 Op. 36 for Orchestra and Soprano "Symfonia Piesni Zalosnych"  Lento E Largo - Tranquillissimo                |        1 |
| Symphony No. 2: III. Allegro vivace                                                                                         |        1 |
| Metopes, Op. 29: Calypso                                                                                                    |        1 |
| Pini Di Roma (Pinien Von Rom)  I Pini Della Via Appia                                                                       |        1 |
| Balls to the Wall                                                                                                           |        1 |
| Inject The Venom                                                                                                            |        1 |
| Spellbound                                                                                                                  |        1 |
| Overdose                                                                                                                    |        1 |
| What It Takes                                                                                                               |        1 |
| Deuces Are Wild                                                                                                             |        1 |
| All I Really Want                                                                                                           |        1 |
| You Learn                                                                                                                   |        1 |
| Sea Of Sorrow                                                                                                               |        1 |
| Real Thing                                                                                                                  |        1 |
| Falando De Amor                                                                                                             |        1 |
| The Unforgiven                                                                                                              |        1 |
| Like a Stone                                                                                                                |        1 |
| The Last Remaining Light                                                                                                    |        1 |
| Yesterday To Tomorrow                                                                                                       |        1 |
| C'Mon Everybody                                                                                                             |        1 |
| Spanish moss-"A sound portrait"-Spanish moss                                                                                |        1 |
| All For You                                                                                                                 |        1 |
| The Begining... At Last                                                                                                     |        1 |
| N.I.B.                                                                                                                      |        1 |
| Snowblind                                                                                                                   |        1 |
| A Statistic                                                                                                                 |        1 |
| Chemical Wedding                                                                                                            |        1 |
| The Tower                                                                                                                   |        1 |
| Killing Floor                                                                                                               |        1 |
| Gates Of Urizen                                                                                                             |        1 |
| Trupets Of Jericho                                                                                                          |        1 |
| The Alchemist                                                                                                               |        1 |
| First Time I Met The Blues                                                                                                  |        1 |
| Stone Crazy                                                                                                                 |        1 |
| When My Left Eye Jumps                                                                                                      |        1 |
| My Time After Awhile                                                                                                        |        1 |
| Prenda Minha                                                                                                                |        1 |
| Texto "Verdade Tropical"                                                                                                    |        1 |
| Carolina                                                                                                                    |        1 |
| Linha Do Equador                                                                                                            |        1 |
| Vida Boa                                                                                                                    |        1 |
| Vai Passar                                                                                                                  |        1 |
| Morena De Angola                                                                                                            |        1 |
| Meu Caro Amigo                                                                                                              |        1 |
| Mateus Enter                                                                                                                |        1 |
| Samba Do Lado                                                                                                               |        1 |
| Um Satélite Na Cabeça                                                                                                       |        1 |
| Amor De Muito                                                                                                               |        1 |
| Banditismo Por Uma Questa                                                                                                   |        1 |
| Maracatu De Tiro Certeiro                                                                                                   |        1 |
| Soldado Da Paz                                                                                                              |        1 |
| Pensamento                                                                                                                  |        1 |
| Falar A Verdade                                                                                                             |        1 |
| Eu Também Quero Beijar                                                                                                      |        1 |
| Felicidade Urgente                                                                                                          |        1 |
| Levada do Amor (Ailoviu)                                                                                                    |        1 |
| Communication Breakdown                                                                                                     |        1 |
| I Can't Quit You Baby(2)                                                                                                    |        1 |
| Advance Romance                                                                                                             |        1 |
| Camisa Verde 2001                                                                                                           |        1 |
| Mas Que Nada                                                                                                                |        1 |
| Mistério da Raça                                                                                                            |        1 |
| Tarde Em Itapoã                                                                                                             |        1 |
| Um Jantar Pra Dois                                                                                                          |        1 |
| Whiskey In The Jar                                                                                                          |        1 |
| Tuesday's Gone                                                                                                              |        1 |
| The More I See                                                                                                              |        1 |
| Under Pressure                                                                                                              |        1 |
| I Want It All                                                                                                               |        1 |
| Innuendo                                                                                                                    |        1 |
| Breakthru                                                                                                                   |        1 |
| Headlong                                                                                                                    |        1 |
| I'm Going Slightly Mad                                                                                                      |        1 |
| The Show Must Go On                                                                                                         |        1 |
| Hard Luck Woman                                                                                                             |        1 |
| Goin' Blind                                                                                                                 |        1 |
| I Was Made For Loving You                                                                                                   |        1 |
| Beth                                                                                                                        |        1 |
| Plaster Caster                                                                                                              |        1 |
| Playtime                                                                                                                    |        1 |
| J Squared                                                                                                                   |        1 |
| Basket Case                                                                                                                 |        1 |
| Jaded                                                                                                                       |        1 |
| Nice Guys Finish Last                                                                                                       |        1 |
| River Song                                                                                                                  |        1 |
| Living On Love                                                                                                              |        1 |
| Não Dá Mais Pra Segurar (Explode Coração)                                                                                   |        1 |
| Eu Apenas Queria Que Voçê Soubesse                                                                                          |        1 |
| Um Indio                                                                                                                    |        1 |
| Fora Da Ordem                                                                                                               |        1 |
| Chão De Estrelas                                                                                                            |        1 |
| Stormbringer                                                                                                                |        1 |
| Houses Of The Holy                                                                                                          |        1 |
| Mangueira                                                                                                                   |        1 |
| Love Of My Life                                                                                                             |        1 |
| El Farol                                                                                                                    |        1 |
| Um Love                                                                                                                     |        1 |
| Jeru                                                                                                                        |        1 |
| So What                                                                                                                     |        1 |
| Black Satin                                                                                                                 |        1 |
| Blue Rythm Fantasy                                                                                                          |        1 |
| Bop Boogie                                                                                                                  |        1 |
| Onde Anda Você                                                                                                              |        1 |
| Samba Da Volta                                                                                                              |        1 |
| Canto De Ossanha                                                                                                            |        1 |
| Formosa                                                                                                                     |        1 |
| Minha Namorada                                                                                                              |        1 |
| Berimbau                                                                                                                    |        1 |
| Pot-Pourri N.º 2                                                                                                            |        1 |
| Carta Ao Tom 74                                                                                                             |        1 |
| Pela Luz dos Olhos Teus (Miúcha e Tom Jobim)                                                                                |        1 |
| Coração do Agreste (Fafá de Belém)                                                                                          |        1 |
| Romaria (Renato Teixeira)                                                                                                   |        1 |
| Preciso Apender a Viver Só (Maysa)                                                                                          |        1 |
| Bad Moon Rising                                                                                                             |        1 |
| Down On The Corner                                                                                                          |        1 |
| Up Around The Bend                                                                                                          |        1 |
| Hey Tonight                                                                                                                 |        1 |
| Good Golly Miss Molly                                                                                                       |        1 |
| Don't Look Now                                                                                                              |        1 |
| It's Just A Thought                                                                                                         |        1 |
| Brasil                                                                                                                      |        1 |
| Meu Mundo Fica Completo (Com Você)                                                                                          |        1 |
| Woman Is The Nigger Of The World (Ao Vivo)                                                                                  |        1 |
| Todo Amor Que Houver Nesta Vida                                                                                             |        1 |
| Socorro                                                                                                                     |        1 |
| I Need Love                                                                                                                 |        1 |
| Into The Fire                                                                                                               |        1 |
| No One Came                                                                                                                 |        1 |
| Hush                                                                                                                        |        1 |
| Space Truckin'                                                                                                              |        1 |
| A Touch Away                                                                                                                |        1 |
| Love Conquers All                                                                                                           |        1 |
| You Can't Do it Right (With the One You Love)                                                                               |        1 |
| Ramshackle Man                                                                                                              |        1 |
| Two Steps Behind [Acoustic Version]                                                                                         |        1 |
| Rock Of Ages                                                                                                                |        1 |
| Outbreak                                                                                                                    |        1 |
| Álibi                                                                                                                       |        1 |
| Oceano                                                                                                                      |        1 |
| Dois Pra Lá, Dois Pra Cá                                                                                                    |        1 |
| Casa no Campo                                                                                                               |        1 |
| Romaria                                                                                                                     |        1 |
| Me Deixas Louca                                                                                                             |        1 |
| Saudosa Maloca                                                                                                              |        1 |
| Madalena                                                                                                                    |        1 |
| Aprendendo A Jogar                                                                                                          |        1 |
| Badge                                                                                                                       |        1 |
| Sunshine Of Your Love                                                                                                       |        1 |
| Bell Bottom Blues                                                                                                           |        1 |
| Swing Low Sweet Chariot                                                                                                     |        1 |
| Let It Grow                                                                                                                 |        1 |
| Before You Accuse Me                                                                                                        |        1 |
| Nobody Knows You When You're Down & Out                                                                                     |        1 |
| Alberta                                                                                                                     |        1 |
| Stripsearch                                                                                                                 |        1 |
| She Loves Me Not                                                                                                            |        1 |
| Caffeine                                                                                                                    |        1 |
| Kindergarten                                                                                                                |        1 |
| Easy                                                                                                                        |        1 |
| Cuckoo For Caca                                                                                                             |        1 |
| What A Day                                                                                                                  |        1 |
| Falling To Pieces                                                                                                           |        1 |
| Woodpecker From Mars                                                                                                        |        1 |
| Zeca Violeiro                                                                                                               |        1 |
| No Way Back                                                                                                                 |        1 |
| Still                                                                                                                       |        1 |
| Razor                                                                                                                       |        1 |
| Overdrive                                                                                                                   |        1 |
| My Hero                                                                                                                     |        1 |
| New York, New York                                                                                                          |        1 |
| My Kind Of Town                                                                                                             |        1 |
| Bad, Bad Leroy Brown                                                                                                        |        1 |
| Zambação                                                                                                                    |        1 |
| Divirta-Se (Saindo Da Sua)                                                                                                  |        1 |
| Assum Preto                                                                                                                 |        1 |
| Is This Love (Live)                                                                                                         |        1 |
| Copacabana (Live)                                                                                                           |        1 |
| Beira Mar                                                                                                                   |        1 |
| Sampa                                                                                                                       |        1 |
| Parabolicamará                                                                                                              |        1 |
| Expresso 2222                                                                                                               |        1 |
| Palco                                                                                                                       |        1 |
| Sítio Do Pica-Pau Amarelo                                                                                                   |        1 |
| Faceless                                                                                                                    |        1 |
| Make Me Believe                                                                                                             |        1 |
| Re-Align                                                                                                                    |        1 |
| I Am                                                                                                                        |        1 |
| Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home                       |        1 |
| St. Jimmy                                                                                                                   |        1 |
| Letterbomb                                                                                                                  |        1 |
| Welcome to the Jungle                                                                                                       |        1 |
| Mr. Brownstone                                                                                                              |        1 |
| Anything Goes                                                                                                               |        1 |
| Perfect Crime                                                                                                               |        1 |
| The Garden                                                                                                                  |        1 |
| Civil War                                                                                                                   |        1 |
| Breakdown                                                                                                                   |        1 |
| Don't Cry                                                                                                                   |        1 |
| L'Arc En Ciel De Miles                                                                                                      |        1 |
| Jacob's Ladder                                                                                                              |        1 |
| The Pilgrim                                                                                                                 |        1 |
| The Trooper                                                                                                                 |        1 |
| Iron Maiden                                                                                                                 |        1 |
| Bring Your Daughter... To The Slaughter                                                                                     |        1 |
| Dream Of Mirrors                                                                                                            |        1 |
| Dance Of Death                                                                                                              |        1 |
| Afraid To Shoot Strangers                                                                                                   |        1 |
| Fear Of The Dark                                                                                                            |        1 |
| 09 - Iron Maiden                                                                                                            |        1 |
| Purgatory                                                                                                                   |        1 |
| Powerslave                                                                                                                  |        1 |
| Die With Your Boots On                                                                                                      |        1 |
| The Evil That Men Do                                                                                                        |        1 |
| Hallowed Be Thy Name                                                                                                        |        1 |
| The Assassin                                                                                                                |        1 |
| Aces High                                                                                                                   |        1 |
| 2 Minutes To Midnight                                                                                                       |        1 |
| Losfer Words                                                                                                                |        1 |
| Duelists                                                                                                                    |        1 |
| Powerslave                                                                                                                  |        1 |
| Intro                                                                                                                       |        1 |
| Ghost Of The Navigator                                                                                                      |        1 |
| Wrathchild                                                                                                                  |        1 |
| Blood Brothers                                                                                                              |        1 |
| Dream Of Mirrors                                                                                                            |        1 |
| Iron Maiden                                                                                                                 |        1 |
| Run To The Hills                                                                                                            |        1 |
| The Evil That Men Do                                                                                                        |        1 |
| Only the Good Die Young                                                                                                     |        1 |
| Heaven Can Wait                                                                                                             |        1 |
| Children of the Damned                                                                                                      |        1 |
| The Prisoner                                                                                                                |        1 |
| The Aftermath                                                                                                               |        1 |
| Futureal                                                                                                                    |        1 |
| Don't Look To The Eyes Of A Stranger                                                                                        |        1 |
| Papa's Got A Brand New Bag Pt.1                                                                                             |        1 |
| Hey America                                                                                                                 |        1 |
| Living In America                                                                                                           |        1 |
| Hooked Up                                                                                                                   |        1 |
| Planet Home                                                                                                                 |        1 |
| Deeper Underground                                                                                                          |        1 |
| Journey To Arnhemland                                                                                                       |        1 |
| Radio Song                                                                                                                  |        1 |
| Red House                                                                                                                   |        1 |
| Hey Joe                                                                                                                     |        1 |
| Always With Me, Always With You                                                                                             |        1 |
